
Name,PlayerID,Position,Height,Weight,Born
Ou Chuliang,2122,GK,180,,"August 26, 1968"
Zhang Enhua,2123,DF,182,,"April 28, 1973"
An Qi,2124,GK,192,,"June 21, 1981"
Gao Yao,2125,DF-MF,185,80,"July 13, 1978"
Song Chong-gug,2126,DF-MF,178,76,"February 20, 1979"
Park Ji-sung,2127,MF,173,70,"February 25, 1981"
Seol Ki-hyeon,2128,FW-MF,187,82,"January 8, 1979"
Choi Jin-cheul,2129,DF,187,,"March 26, 1971"
Ahn Jung-hwan,2130,FW-MF,178,78,"January 27, 1976"
Lee Young-pyo,2131,DF,176,66,"April 23, 1977"
Kim Nam-il,2132,MF,182,76,"March 14, 1977"
Lee Eul-yong,2133,MF,176,,"September 8, 1975"
Lee Chun-soo,2134,FW-MF,172,62,"July 9, 1981"
Cha Du-ri,2135,DF-MF,181,81,"July 25, 1980"
Choi Tae-uk,2136,MF,173,,"March 13, 1981"
Choi Eun-sung,2137,GK,184,82,"April 5, 1971"
Yoon Jong-hwan,2138,MF,173,69,"February 16, 1973"
Hyun Young-min,2139,DF-MF,179,,"December 25, 1979"
John O'Brien,2140,DF-MF,185,,"August 29, 1977"
Tony Sanneh,2141,DF-MF,188,,"June 1, 1971"
Landon Donovan,2142,FW-MF,173,70,"March 4, 1982"
Pablo Mastroeni,2143,MF,178,76,"August 29, 1976"
DaMarcus Beasley,2144,DF-FW-MF,170,62,"May 24, 1982"
Clint Mathis,2145,FW-MF,178,82,"November 25, 1976"
Eddie Lewis,2146,MF,178,71,"May 17, 1974"
Gregg Berhalter,2147,DF,186,79,"August 1, 1973"
Josh Wolff,2148,FW,173,73,"February 25, 1977"
Carlos Llamosa,2149,DF,180,77,"June 30, 1969"
Steve Cherundolo,2150,DF,169,69,"February 19, 1979"
Vtor Baa,2151,GK,186,80,"October 15, 1969"
Fernando Couto,2152,DF,184,81,"August 2, 1969"
Lus Figo,2153,FW-MF,180,75,"November 4, 1972"
Petit,2154,MF,172,71,"September 25, 1976"
Jorge Costa,2155,DF,188,86,"October 14, 1971"
Srgio Conceio,2156,MF,177,72,"November 15, 1974"
Pauleta,2157,FW,180,78,"April 28, 1973"
Rui Jorge,2158,DF,170,67,"March 27, 1973"
Joo Pinto,2159,FW-MF,170,64,"August 19, 1971"
Paulo Bento,2160,MF,175,,"June 20, 1969"
Beto,2161,DF,185,,"May 3, 1976"
Rui Costa,2162,MF,180,74,"March 29, 1972"
Nuno Frechaut,2163,DF-MF,182,,"September 24, 1977"
Jorge Andrade,2164,DF,184,74,"April 9, 1978"
Nuno Gomes,2165,FW,180,76,"July 5, 1976"
Capucho,2166,MF,180,78,"February 21, 1972"
Abel Xavier,2167,DF,189,,"November 30, 1972"
Pedro Barbosa,2168,MF,185,80,"August 6, 1970"
Marco Caneira,2169,DF,177,72,"February 9, 1979"
Nlson Pereira,2170,GK,191,77,"October 20, 1975"
Ricardo,2171,GK,185,,"February 11, 1976"
Paulo Sousa,2172,MF,177,76,"August 30, 1970"
Hugo Viana,2173,MF,178,74,"January 15, 1983"
Marek Komiski,2174,DF-MF,181,,"February 7, 1971"
Jacek Krzynwek,2175,FW-MF,180,73,"May 15, 1976"
Emmanuel Olisadebe,2176,FW,180,,"December 22, 1978"
Maciej urawski,2177,FW,180,,"September 12, 1976"
Pawe Kryszaowicz,2178,FW,182,80,"June 23, 1974"
Tomasz Wadoch,2179,DF,187,,"May 10, 1971"
Jerzy Dudek,2180,GK,187,82,"March 23, 1973"
Tomasz Hajto,2181,DF,190,90,"October 16, 1972"
Piotr wierczewski,2182,MF,182,77,"April 8, 1972"
Micha ewakow,2183,DF,186,79,"April 22, 1976"
Radosaw Kauny,2184,MF,192,,"February 2, 1974"
Tomasz Kos,2185,DF,186,,"March 7, 1973"
Arkadiusz Gowacki,2186,DF,186,78,"March 13, 1979"
Radosaw Majdan,2187,GK,185,,"May 10, 1972"
Maciej Murawski,2188,DF,185,,"February 20, 1974"
Jacek Zieliski,2189,MF,182,,"October 10, 1967"
Cezary Kucharski,2190,FW,180,74,"February 17, 1972"
Jacek Bk,2191,DF,194,83,"March 24, 1973"
Marcin ewakow,2192,FW,183,,"April 22, 1976"
Arkadiusz Bk,2193,MF,176,,"October 6, 1974"
Tomasz Rzsa,2194,DF,180,,"March 11, 1973"
Pawe Sibik,2195,MF,180,,"February 15, 1971"
Adam Matysek,2196,GK,191,,"July 19, 1968"
Torsten Frings,2197,MF,182,80,"November 22, 1976"
Thomas Linke,2198,DF,182,77,"December 26, 1969"
Christoph Metzelder,2199,DF,193,92,"November 5, 1980"
Bernd Schneider,2200,DF-MF,176,74,"November 17, 1973"
Miroslav Klose,2201,FW,184,84,"June 9, 1978"
Michael Ballack,2202,MF,189,80,"September 26, 1976"
Carsten Ramelow,2203,DF-MF,186,82,"March 20, 1974"
Oliver Neuville,2204,FW,171,64,"May 1, 1973"
Marco Bode,2205,FW-MF,190,,"July 23, 1969"
Carsten Jancker,2206,FW,194,93,"August 28, 1974"
Sebastian Kehl,2207,DF-MF,187,87,"February 13, 1980"
Marko Rehmer,2208,DF,188,,"April 29, 1972"
Frank Baumann,2209,DF-MF,187,83,"October 29, 1975"
Gerald Asamoah,2210,FW-MF,180,85,"October 3, 1978"
Jrg Bhme,2211,MF,174,,"January 22, 1974"
Hans-Jrg Butt,2212,GK,191,91,"May 28, 1974"
Lars Ricken,2213,FW-MF,178,,"July 10, 1976"
Gary Breen,2214,DF,185,76,"December 12, 1973"
Damien Duff,2215,FW-MF,176,75,"March 2, 1979"
Shay Given,2216,GK,185,84,"April 20, 1976"
Matt Holland,2217,MF,175,,"April 11, 1974"
Robbie Keane,2218,FW,175,80,"July 8, 1980"
Kevin Kilbane,2219,DF-MF,183,82,"February 1, 1977"
Mark Kinsella,2220,MF,176,69,"August 12, 1972"
Ian Harte,2221,DF,175,73,"August 31, 1977"
Steve Finnan,2222,DF,183,,"April 24, 1976"
Kenny Cunningham,2223,DF,183,75,"June 28, 1971"
David Connolly,2224,FW,175,68,"June 6, 1977"
Steven Reid,2225,DF-MF,185,87,"March 10, 1981"
Lee Carsley,2226,MF,180,76,"February 28, 1974"
Richard Dunne,2227,DF,188,95,"September 21, 1979"
Dean Kiely,2228,GK,185,78,"October 10, 1970"
Clinton Morrison,2229,FW,178,63,"May 14, 1979"
Andy O'Brien,2230,DF,191,74,"June 29, 1979"
Geremi,2231,DF-MF,176,85,"December 20, 1978"
Bill Tchato,2232,DF,176,75,"May 14, 1975"
Daniel N'Gom Kome,2233,MF,172,,"May 19, 1980"
Patrick Suffo,2234,FW,176,82,"January 17, 1978"
Pius Ndiefi,2235,FW,180,78,"July 5, 1975"
Nicolas Alnoudji,2236,MF,180,,"December 9, 1979"
Eric Djemba-Djemba,2237,MF,175,68,"May 4, 1981"
Jol Epalle,2238,FW-MF,176,80,"February 20, 1978"
Carlos Kameni,2239,GK,186,86,"February 18, 1984"
Lucien Mettomo,2240,DF,184,81,"April 19, 1977"
Redha Tukar,2241,DF,179,83,"November 29, 1975"
Al Hasan Al-Yami,2242,FW,173,59,"August 21, 1972"
Abdulaziz Khathran,2243,DF,169,,"July 31, 1973"
Fouzi Al-Shehri,2244,DF-MF,173,67,"May 15, 1980"
Abdullah Al-Waked,2245,MF,182,,"September 29, 1975"
Mohammed Noor,2246,FW-MF,181,76,"February 26, 1978"
Abdullah Jumaan Al-Dosari,2247,FW,183,,"November 10, 1977"
Mohammad Al-Shalhoub,2248,MF,163,59,"December 8, 1980"
Omar Al-Ghamdi,2249,MF,170,69,"April 11, 1979"
Mohsin Harthi,2250,DF,184,,"July 17, 1976"
Mohammed Al-Khojali,2251,GK,186,,"January 15, 1973"
Mansour Al-Thagafi,2252,DF,176,,"January 14, 1979"
Mabrouk Zaid,2253,GK,184,68,"February 11, 1979"
Andreas Jakobsson,2254,DF-MF,189,,"October 6, 1972"
Tobias Linderoth,2255,MF,176,72,"April 21, 1979"
Olof Mellberg,2256,DF-MF,187,84,"September 3, 1977"
Johan Mjllby,2257,DF-MF,186,,"February 9, 1971"
Niclas Alexandersson,2258,MF,181,75,"December 29, 1971"
Marcus Allbck,2259,FW,180,,"July 5, 1973"
Anders Svensson,2260,MF,177,77,"July 17, 1976"
Magnus Svensson,2261,DF-MF,172,,"March 10, 1969"
Freddie Ljungberg,2262,FW-MF,175,69,"April 16, 1977"
Andreas Andersson,2263,FW,186,80,"April 10, 1974"
Zlatan Ibrahimovi,2264,FW,195,95,"October 3, 1981"
Mattias Jonson,2265,FW-MF,178,77,"January 16, 1974"
Daniel Andersson,2266,DF-MF,178,78,"August 28, 1977"
Tomas Antonelius,2267,DF,179,74,"May 7, 1973"
Erik Edman,2268,DF,179,77,"November 11, 1978"
Pontus Farnerud,2269,MF,180,73,"June 4, 1980"
Andreas Isaksson,2270,GK,199,88,"October 3, 1981"
Magnus Kihlstedt,2271,GK,190,,"February 29, 1972"
Michael Svensson,2272,DF,188,78,"November 25, 1975"
Danny Mills,2273,DF,178,72,"May 18, 1977"
Emile Heskey,2274,FW,192,92,"January 11, 1978"
Nicky Butt,2275,DF-MF,178,71,"January 21, 1975"
Trevor Sinclair,2276,MF,179,78,"March 2, 1973"
Ashley Cole,2277,DF,176,66,"December 20, 1980"
Andy Cole,2278,FW,178,75,"October 15, 1971"
Owen Hargreaves,2279,MF,180,74,"January 20, 1981"
Darius Vassell,2280,FW-MF,170,76,"June 13, 1980"
Kieron Dyer,2281,MF,173,64,"December 29, 1978"
Robbie Fowler,2282,FW,173,74,"April 9, 1975"
Wayne Bridge,2283,DF,178,80,"August 5, 1980"
Joe Cole,2284,MF,175,73,"November 8, 1981"
Wes Brown,2285,DF,185,87,"October 13, 1979"
David James,2286,GK,193,94,"August 1, 1970"
Mauricio Pochettino,2287,DF,182,80,"March 2, 1972"
Walter Samuel,2288,DF,183,83,"March 23, 1978"
Juan Pablo Sorn,2289,DF-MF,171,68,"May 5, 1976"
Diego Placente,2290,DF,175,71,"April 24, 1977"
Claudio Lpez,2291,FW,177,72,"July 17, 1974"
Pablo Aimar,2292,MF,170,65,"November 3, 1979"
Kily Gonzlez,2293,FW-MF,176,71,"August 4, 1974"
Roberto Ayala,2294,DF,177,75,"April 14, 1973"
Roberto Bonano,2295,GK,186,,"January 24, 1970"
Claudio Husan,2296,MF,177,75,"November 20, 1974"
Gustavo Lpez,2297,FW-MF,174,,"April 13, 1973"
Julius Aghahowa,2298,FW,179,73,"February 12, 1982"
Isaac Okoronkwo,2299,DF,187,80,"May 1, 1978"
Joseph Yobo,2300,DF,188,76,"September 6, 1980"
Justice Christopher,2301,MF,181,79,"December 24, 1981"
Ike Shorunmu,2302,GK,185,86,"October 16, 1967"
Ifeanyi Udeze,2303,DF,182,75,"July 21, 1980"
Efe Sodje,2304,DF,185,76,"October 5, 1972"
Bartholomew Ogbeche,2305,FW,177,78,"October 1, 1984"
Benedict Akwuegbu,2306,FW,190,81,"November 3, 1974"
Vincent Enyeama,2307,GK,180,80,"August 29, 1982"
James Obiorah,2308,FW-MF,185,,"August 24, 1978"
John Utaka,2309,FW-MF,179,69,"January 8, 1982"
Femi Opabunmi,2310,MF,179,68,"March 3, 1985"
Pius Ikedia,2311,MF,166,60,"July 11, 1980"
Rabiu Afolabi,2312,DF,184,75,"April 18, 1980"
Austin Ejide,2313,GK,190,98,"April 8, 1984"
Eric Ejiofor,2314,DF,181,78,"July 21, 1979"
Rafael Mrquez,2315,DF-MF,182,74,"February 13, 1979"
Cuauhtmoc Blanco,2316,FW,177,85,"January 17, 1973"
Gerardo Torrado,2317,MF,177,75,"April 30, 1979"
Manuel Vidrio,2318,DF,184,78,"August 23, 1972"
Jared Borgetti,2319,FW,183,73,"August 14, 1973"
Ramn Morales,2320,MF,169,,"October 10, 1975"
Johan Rodrguez,2321,MF,176,73,"August 15, 1975"
Sigifredo Mercado,2322,MF,183,78,"December 21, 1968"
Gabriel Caballero,2323,FW-MF,174,73,"February 5, 1971"
Rafael Garca Torres,2324,MF,179,78,"August 14, 1974"
Francisco Gabriel de Anda,2325,DF,187,81,"June 5, 1971"
Melvin Brown,2326,DF,175,80,"January 28, 1979"
Alberto Rodrguez,2327,DF,168,63,"April 1, 1974"
Damiano Tommasi,2328,MF,180,78,"May 17, 1974"
Name,PlayerID,Position,Height,Weight,Born
Ricardo Giusti,1,MF,178,76,"December 11, 1956"
Diego Maradona,3,FW-MF,165,68,"October 30, 1960"
Nery Pumpido,4,GK,182,77,"July 30, 1957"
Oscar Ruggeri,5,DF,185,75,"January 26, 1962"
Jorge Valdano,6,FW,188,83,"October 4, 1955"
Jorge Burruchaga,7,FW-MF,176,70,"October 9, 1962"
Sergio Batista,8,MF,186,83,"November 9, 1962"
Jos Luis Cuciuffo,9,DF,176,72,"February 1, 1961"
Oscar Garr,10,DF,175,76,"December 9, 1956"
Julio Olarticoechea,11,DF-MF,170,71,"October 18, 1958"
Hctor Enrique,12,MF,172,72,"April 26, 1962"
Pedro Pasculli,13,FW,172,72,"May 17, 1960"
Claudio Borghi,14,FW-MF,181,78,"September 28, 1964"
Nstor Clausen,15,DF,176,76,"September 29, 1962"
Carlos Daniel Tapia,16,MF,173,71,"August 20, 1962"
Ricardo Bochini,17,MF,168,66,"January 25, 1954"
Marcelo Trobbiani,18,MF,175,76,"February 17, 1955"
Luis Islas,19,GK,192,89,"December 22, 1965"
Sergio Omar Almirn,20,FW,174,71,"August 18, 1958"
Daniel Passarella,21,DF,174,73,"May 25, 1953"
Hctor Zelada,22,GK,,,"April 30, 1957"
Alessandro Altobelli,23,FW,181,74,"November 28, 1955"
Antonio Cabrini,24,DF,178,72,"October 8, 1957"
Giovanni Galli,25,GK,187,81,"April 29, 1958"
Gaetano Scirea,26,DF,178,75,"May 25, 1953"
Pietro Vierchowod,27,DF,180,76,"April 6, 1959"
Fernando De Napoli,28,MF,178,75,"March 15, 1964"
Salvatore Bagni,29,MF,176,74,"September 25, 1956"
Giuseppe Galderisi,30,FW,168,70,"March 22, 1963"
Bruno Conti,31,MF,169,65,"March 13, 1955"
Antonio Di Gennaro,32,MF,177,72,"October 5, 1958"
Giuseppe Bergomi,33,DF,184,74,"December 22, 1963"
Fulvio Collovati,34,DF,183,75,"May 9, 1957"
Giuseppe Baresi,35,DF-MF,177,74,"February 7, 1958"
Gianluca Vialli,36,FW,180,77,"July 9, 1964"
Carlo Ancelotti,37,MF,179,81,"June 10, 1959"
Sebastiano Nela,38,DF,177,73,"March 13, 1961"
Paolo Rossi,39,FW,174,67,"September 23, 1956"
Aldo Serena,40,FW,183,77,"June 25, 1960"
Franco Tancredi,41,GK,176,72,"January 10, 1955"
Marco Tardelli,42,DF-MF,178,70,"September 24, 1954"
Roberto Tricella,43,DF,183,75,"March 18, 1959"
Walter Zenga,44,GK,188,84,"April 28, 1960"
Georgi Dimitrov,45,DF,187,,"January 14, 1959"
Borislav Mikhailov,46,GK,186,,"February 12, 1963"
Ayan Sadakov,47,MF,176,,"September 26, 1961"
Plamen Getov,48,FW-MF,176,,"March 4, 1959"
Radoslav Zdravkov,49,MF,178,,"July 30, 1956"
Nasko Sirakov,50,FW-MF,186,,"April 26, 1962"
Nikolay Arabov,51,DF,176,,"November 14, 1953"
Petar Petrov,52,DF,183,76,"February 20, 1961"
Zhivko Gospodinov,53,FW-MF,176,,"September 6, 1957"
Stoycho Mladenov,54,FW,178,75,"April 12, 1957"
Aleksandar Markov,55,DF,174,,"August 17, 1961"
Georgi Yordanov,56,MF,180,,"July 21, 1963"
Bozhidar Iskrenov,57,MF,180,,"August 1, 1962"
Kostadin Kostadinov,58,FW,180,,"June 25, 1959"
Andrey Zhelyazkov,59,MF,,,"July 9, 1952"
Plamen Markov,60,MF,178,,"September 11, 1957"
Atanas Pashev,61,MF,,,"November 21, 1963"
Boycho Velichkov,62,FW,181,,"August 13, 1958"
Vasil Dragolov,63,FW,174,,"March 17, 1962"
Ilia Dyakov,64,DF,,,"September 28, 1963"
Hristo Kolev,65,MF,176,,"September 21, 1964"
Iliya Valov,66,GK,188,,"December 29, 1961"
Cha Bum-kun,67,FW-MF,179,79,"May 22, 1953"
Park Chang-sun,68,FW-MF,170,,"February 2, 1954"
Huh Jung-moo,69,MF,174,,"January 13, 1955"
Park Kyung-hoon,70,DF,172,,"January 19, 1961"
Chung Yong-hwan,71,DF,178,,"February 10, 1960"
Oh Yun-kyo,72,GK,185,,"May 25, 1960"
Kim Joo-sung,73,MF,177,,"January 17, 1966"
Cho Kwang-rae,74,MF,171,,"March 19, 1954"
Byun Byung-joo,75,FW,174,,"April 26, 1961"
Choi Soon-ho,76,FW,185,,"January 10, 1962"
Cho Young-jeung,77,DF,172,,"August 18, 1954"
Cho Min-kook,78,DF,182,,"July 5, 1963"
Noh Soo-jin,79,FW-MF,177,,"February 10, 1962"
Kim Yong-se,80,FW,192,,"April 21, 1960"
Kim Pyung-seok,81,DF,177,,"September 29, 1958"
Kim Jong-boo,82,FW-MF,183,,"October 3, 1965"
Chung Jong-soo,83,DF,174,,"March 27, 1961"
Cho Byung-deuk,84,GK,183,,"May 26, 1958"
Yoo Byung-ok,85,DF,177,73,"March 2, 1964"
Kang Deuk-soo,86,FW-MF,173,67,"January 1, 1961"
Kim Sam-soo,87,MF,171,,"February 8, 1963"
Lee Tae-ho,88,FW,172,,"January 29, 1961"
Flix Cruz,89,DF,179,,"April 4, 1961"
Pablo Larios,90,GK,179,69,"July 31, 1960"
Manuel Negrete Arias,91,MF,170,68,"March 11, 1959"
Fernando Quirarte,92,DF,180,,"May 17, 1956"
Ral Servn,93,DF,179,,"April 29, 1963"
Javier Aguirre,94,MF,173,,"December 1, 1958"
Toms Boy,95,MF,179,,"June 28, 1952"
Carlos Muoz,96,,,,"September 8, 1962"
Hugo Snchez,97,FW,174,73,"July 11, 1958"
Miguel Espaa,98,MF,175,72,"April 4, 1961"
Luis Flores,99,FW,,,"July 18, 1961"
Rafael Amador,100,DF,180,,"February 15, 1959"
Mario Trejo,101,DF,171,80,"February 11, 1956"
Carlos de los Cobos,102,DF-MF,176,,"December 10, 1958"
Francisco Javier Cruz,103,FW-MF,173,,"May 24, 1966"
Alejandro Domnguez,104,MF,175,,"February 9, 1961"
Olaf Heredia,105,GK,174,,"October 19, 1957"
Carlos Hermosillo,106,FW,188,,"August 24, 1964"
Javier Hernndez,107,FW-MF,169,,"August 1, 1961"
Armando Manzo,108,DF,175,,"October 16, 1958"
Cristbal Ortega,109,FW-MF,165,65,"July 25, 1956"
Ignacio Rodrguez,110,DF-GK,180,,"August 13, 1959"
Jorge Amado Nunes,111,MF,175,76,"October 18, 1961"
Roberto Cabaas,112,FW,182,80,"April 11, 1961"
Adolfino Caete,113,MF,172,71,"September 13, 1957"
Julio Csar Romero,114,MF,173,68,"August 28, 1960"
Rogelio Delgado,115,DF,178,75,"October 15, 1959"
Roberto Fernndez,116,GK,191,84,"July 29, 1956"
Buenaventura Ferreira,117,FW-MF,175,74,"July 4, 1960"
Csar Zabala,118,DF,181,77,"June 3, 1961"
Juan Torales,119,DF,173,,"March 9, 1956"
Alfredo Mendoza,120,FW-MF,172,68,"December 12, 1963"
Vladimiro Schettina,121,DF,185,,"October 8, 1955"
Jorge Guasch,122,MF,174,72,"January 17, 1961"
Ramn Hicks,123,FW,174,69,"May 30, 1959"
Francisco Alcaraz,124,FW-MF,,,"October 4, 1960"
Faustino Alonso,125,FW,176,,"February 15, 1961"
Jorge Battaglia,126,GK,183,82,"May 12, 1960"
Luis Caballero,127,DF,,,"September 17, 1962"
Eufemio Cabral,128,MF,,,"March 21, 1955"
Virginio Cceres,129,DF,175,69,"May 21, 1962"
Rolando Chilavert,130,MF,177,72,"May 22, 1961"
Julin Coronel,131,GK,,,"October 23, 1958"
Evaristo Isasi,132,FW-MF,173,,"October 26, 1955"
Jan Ceulemans,133,FW-MF,188,84,"February 28, 1957"
Jean-Marie Pfaff,134,GK,180,78,"December 4, 1953"
Enzo Scifo,135,MF,178,73,"February 19, 1966"
Nico Claesen,136,FW,171,,"October 1, 1962"
Stphane Demol,137,DF,190,78,"March 11, 1966"
Eric Gerets,138,DF,182,77,"May 18, 1954"
Franky Vercauteren,139,DF-MF,174,,"October 28, 1956"
Patrick Vervoort,140,DF-MF,178,76,"January 17, 1965"
Georges Grn,141,DF,184,79,"January 25, 1962"
Daniel Veyt,142,FW,174,,"December 9, 1956"
Michel Renquin,143,DF,180,,"November 3, 1955"
Franky Van der Elst,144,MF,185,,"April 30, 1961"
Hugo Broos,145,DF,180,,"April 10, 1952"
Philippe Desmet,146,FW-MF,181,,"November 29, 1958"
Michel De Wolf,147,DF,171,,"January 19, 1958"
Ren Vandereycken,148,MF,175,73,"July 22, 1953"
Raymond Mommens,149,FW-MF,180,,"December 27, 1958"
Erwin Vandenbergh,150,FW,184,75,"January 26, 1959"
Leo Van der Elst,151,MF,180,,"January 7, 1962"
Lei Clijsters,152,DF,178,,"November 9, 1956"
Gilbert Bodart,153,GK,181,82,"September 2, 1962"
Jacky Munaron,154,GK,180,,"September 8, 1956"
Khalil Allawi,155,DF,178,71,"September 6, 1958"
Ali Hussein Shihab,156,MF,173,68,"May 5, 1961"
Ghanim Oraibi,157,DF,170,70,"August 16, 1961"
Ahmed Radhi,158,FW,186,,"March 21, 1964"
Nadhum Shaker,159,DF,176,80,"April 13, 1958"
Natik Hashim,160,DF-MF,186,,"January 15, 1960"
Raad Hammoudi,161,GK,,,"April 20, 1953"
Samir Shaker,162,DF-MF,,,"February 28, 1958"
Karim Saddam,163,DF-FW,,,"May 26, 1960"
Haris Mohammed,164,MF,,,"March 3, 1958"
Basil Gorgis,165,MF,180,75,"September 6, 1961"
Basim Qasim,166,MF,,,"March 22, 1959"
Maad Ibrahim,167,DF,,,"June 30, 1960"
Fatah Nsaief,168,GK,185,78,"February 2, 1951"
Hussein Saeed,169,FW,180,74,"January 21, 1958"
Anad Abid,170,DF-MF,,,"August 3, 1955"
Rahim Hameed,171,FW,,,"May 23, 1963"
Shaker Mahmoud,172,DF-MF,175,75,"May 5, 1960"
                                                                                                                      Name,PlayerID,Position,Height,Weight,Born
Ricardo Giusti,1,MF,178,76,"December 11, 1956"
Diego Maradona,3,FW-MF,165,68,"October 30, 1960"
Nery Pumpido,4,GK,182,77,"July 30, 1957"
Oscar Ruggeri,5,DF,185,75,"January 26, 1962"
Jorge Valdano,6,FW,188,83,"October 4, 1955"
Jorge Burruchaga,7,FW-MF,176,70,"October 9, 1962"
Sergio Batista,8,MF,186,83,"November 9, 1962"
Jos Luis Cuciuffo,9,DF,176,72,"February 1, 1961"
Oscar Garr,10,DF,175,76,"December 9, 1956"
Julio Olarticoechea,11,DF-MF,170,71,"October 18, 1958"
Hctor Enrique,12,MF,172,72,"April 26, 1962"
Pedro Pasculli,13,FW,172,72,"May 17, 1960"
Claudio Borghi,14,FW-MF,181,78,"September 28, 1964"
Nstor Clausen,15,DF,176,76,"September 29, 1962"
Carlos Daniel Tapia,16,MF,173,71,"August 20, 1962"
Ricardo Bochini,17,MF,168,66,"January 25, 1954"
Marcelo Trobbiani,18,MF,175,76,"February 17, 1955"
Luis Islas,19,GK,192,89,"December 22, 1965"
Sergio Omar Almirn,20,FW,174,71,"August 18, 1958"
Daniel Passarella,21,DF,174,73,"May 25, 1953"
Hctor Zelada,22,GK,,,"April 30, 1957"
Alessandro Altobelli,23,FW,181,74,"November 28, 1955"
Antonio Cabrini,24,DF,178,72,"October 8, 1957"
Giovanni Galli,25,GK,187,81,"April 29, 1958"
Gaetano Scirea,26,DF,178,75,"May 25, 1953"
Pietro Vierchowod,27,DF,180,76,"April 6, 1959"
Fernando De Napoli,28,MF,178,75,"March 15, 1964"
Salvatore Bagni,29,MF,176,74,"September 25, 1956"
Giuseppe Galderisi,30,FW,168,70,"March 22, 1963"
Bruno Conti,31,MF,169,65,"March 13, 1955"
Antonio Di Gennaro,32,MF,177,72,"October 5, 1958"
Giuseppe Bergomi,33,DF,184,74,"December 22, 1963"
Fulvio Collovati,34,DF,183,75,"May 9, 1957"
Giuseppe Baresi,35,DF-MF,177,74,"February 7, 1958"
Gianluca Vialli,36,FW,180,77,"July 9, 1964"
Carlo Ancelotti,37,MF,179,81,"June 10, 1959"
Sebastiano Nela,38,DF,177,73,"March 13, 1961"
Paolo Rossi,39,FW,174,67,"September 23, 1956"
Aldo Serena,40,FW,183,77,"June 25, 1960"
Franco Tancredi,41,GK,176,72,"January 10, 1955"
Marco Tardelli,42,DF-MF,178,70,"September 24, 1954"
Roberto Tricella,43,DF,183,75,"March 18, 1959"
Walter Zenga,44,GK,188,84,"April 28, 1960"
Georgi Dimitrov,45,DF,187,,"January 14, 1959"
Borislav Mikhailov,46,GK,186,,"February 12, 1963"
Ayan Sadakov,47,MF,176,,"September 26, 1961"
Plamen Getov,48,FW-MF,176,,"March 4, 1959"
Radoslav Zdravkov,49,MF,178,,"July 30, 1956"
Nasko Sirakov,50,FW-MF,186,,"April 26, 1962"
Nikolay Arabov,51,DF,176,,"November 14, 1953"
Petar Petrov,52,DF,183,76,"February 20, 1961"
Zhivko Gospodinov,53,FW-MF,176,,"September 6, 1957"
Stoycho Mladenov,54,FW,178,75,"April 12, 1957"
Aleksandar Markov,55,DF,174,,"August 17, 1961"
Georgi Yordanov,56,MF,180,,"July 21, 1963"
Bozhidar Iskrenov,57,MF,180,,"August 1, 1962"
Kostadin Kostadinov,58,FW,180,,"June 25, 1959"
Andrey Zhelyazkov,59,MF,,,"July 9, 1952"
Plamen Markov,60,MF,178,,"September 11, 1957"
Atanas Pashev,61,MF,,,"November 21, 1963"
Boycho Velichkov,62,FW,181,,"August 13, 1958"
Vasil Dragolov,63,FW,174,,"March 17, 1962"
Ilia Dyakov,64,DF,,,"September 28, 1963"
Hristo Kolev,65,MF,176,,"September 21, 1964"
Iliya Valov,66,GK,188,,"December 29, 1961"
Cha Bum-kun,67,FW-MF,179,79,"May 22, 1953"
Park Chang-sun,68,FW-MF,170,,"February 2, 1954"
Huh Jung-moo,69,MF,174,,"January 13, 1955"
Park Kyung-hoon,70,DF,172,,"January 19, 1961"
Chung Yong-hwan,71,DF,178,,"February 10, 1960"
Oh Yun-kyo,72,GK,185,,"May 25, 1960"
Kim Joo-sung,73,MF,177,,"January 17, 1966"
Cho Kwang-rae,74,MF,171,,"March 19, 1954"
Byun Byung-joo,75,FW,174,,"April 26, 1961"
Choi Soon-ho,76,FW,185,,"January 10, 1962"
Cho Young-jeung,77,DF,172,,"August 18, 1954"
Cho Min-kook,78,DF,182,,"July 5, 1963"
Noh Soo-jin,79,FW-MF,177,,"February 10, 1962"
Kim Yong-se,80,FW,192,,"April 21, 1960"
Kim Pyung-seok,81,DF,177,,"September 29, 1958"
Kim Jong-boo,82,FW-MF,183,,"October 3, 1965"
Chung Jong-soo,83,DF,174,,"March 27, 1961"
Cho Byung-deuk,84,GK,183,,"May 26, 1958"
Yoo Byung-ok,85,DF,177,73,"March 2, 1964"
Kang Deuk-soo,86,FW-MF,173,67,"January 1, 1961"
Kim Sam-soo,87,MF,171,,"February 8, 1963"
Lee Tae-ho,88,FW,172,,"January 29, 1961"
Flix Cruz,89,DF,179,,"April 4, 1961"
Pablo Larios,90,GK,179,69,"July 31, 1960"
Manuel Negrete Arias,91,MF,170,68,"March 11, 1959"
